=== 2026-09-07T00:26:53+09:00 sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf ===
sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf family=B format=pdf normalize=false
Loading weights:   0%|          | 0/770 [00:00<?, ?it/s]Loading weights: 100%|██████████| 770/770 [00:00<00:00, 26842.32it/s]
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 182 recovered to row=0 by nearest-row fallback (col=1, y=541.3, dist=262.0)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 183 recovered to row=0 by nearest-row fallback (col=1, y=562.9, dist=283.6)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 184 recovered to row=0 by nearest-row fallback (col=1, y=562.9, dist=283.6)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 185 recovered to row=0 by nearest-row fallback (col=1, y=562.9, dist=283.6)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 186 recovered to row=0 by nearest-row fallback (col=1, y=562.9, dist=283.6)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 187 recovered to row=0 by nearest-row fallback (col=1, y=562.9, dist=283.6)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 188 recovered to row=0 by nearest-row fallback (col=1, y=584.5, dist=305.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 189 recovered to row=0 by nearest-row fallback (col=1, y=584.5, dist=305.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 190 recovered to row=0 by nearest-row fallback (col=1, y=584.5, dist=305.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 191 recovered to row=0 by nearest-row fallback (col=1, y=584.5, dist=305.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 192 recovered to row=0 by nearest-row fallback (col=1, y=584.5, dist=305.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 193 recovered to row=0 by nearest-row fallback (col=1, y=584.5, dist=305.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 194 recovered to row=0 by nearest-row fallback (col=1, y=606.1, dist=326.8)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 195 recovered to row=0 by nearest-row fallback (col=1, y=606.1, dist=326.8)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 196 recovered to row=0 by nearest-row fallback (col=1, y=606.1, dist=326.8)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 197 recovered to row=0 by nearest-row fallback (col=1, y=606.1, dist=326.8)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 198 recovered to row=0 by nearest-row fallback (col=1, y=655.7, dist=376.5)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 199 recovered to row=0 by nearest-row fallback (col=1, y=684.5, dist=405.3)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 200 recovered to row=0 by nearest-row fallback (col=1, y=684.5, dist=405.3)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 201 recovered to row=0 by nearest-row fallback (col=1, y=684.5, dist=405.3)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 202 recovered to row=0 by nearest-row fallback (col=1, y=734.1, dist=454.9)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 203 recovered to row=0 by nearest-row fallback (col=1, y=762.9, dist=483.7)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 204 recovered to row=0 by nearest-row fallback (col=1, y=762.9, dist=483.7)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 205 recovered to row=0 by nearest-row fallback (col=1, y=762.9, dist=483.7)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 206 recovered to row=0 by nearest-row fallback (col=1, y=762.9, dist=483.7)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 207 recovered to row=0 by nearest-row fallback (col=1, y=784.5, dist=505.3)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 208 recovered to row=0 by nearest-row fallback (col=1, y=784.5, dist=505.3)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 209 recovered to row=0 by nearest-row fallback (col=1, y=784.5, dist=505.3)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 210 recovered to row=0 by nearest-row fallback (col=1, y=784.5, dist=505.3)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 211 recovered to row=0 by nearest-row fallback (col=1, y=784.5, dist=505.3)
sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf chunks=460 collection=market_quality_chunks_hybrid json=87f2826097d85b86/docling.json
=== end 2026-09-07T00:31:57+09:00 ===
